permission_group_id:lookup_permission_group(),service_id:lookup_service()
haii-thaiwater30.backoffice.evmgmt.sink_condition,PUT:v1/thaiwater30/manipulate
haii-thaiwater30.backoffice.evmgmt.sink_condition,GET:v1/thaiwater30/public
haii-thaiwater30.backoffice.evmgmt.sink_condition,GET:v1/thaiwater30/shared
haii-thaiwater30.backoffice.evmgmt.sink_condition,GET:v1/thaiwater30/shared/image
haii-thaiwater30.backoffice.evmgmt.sink_condition,DELETE:v1/uac/
haii-thaiwater30.backoffice.evmgmt.sink_condition,GET:v1/uac/
haii-thaiwater30.backoffice.evmgmt.sink_condition,POST:v1/uac/
haii-thaiwater30.backoffice.evmgmt.sink_condition,PUT:v1/uac/
haii-thaiwater30.backoffice.evmgmt.sink_condition,PATCH:v1/user/
haii-thaiwater30.backoffice.evmgmt.sink_condition,DELETE:v1/user/profile
haii-thaiwater30.backoffice.evmgmt.sink_condition,POST:v1/user/user
haii-thaiwater30.backoffice.metadata.agency,GET:v1/apidoc/
haii-thaiwater30.backoffice.metadata.agency,GET:v1/auth/account-info
haii-thaiwater30.backoffice.metadata.agency,POST:v1/auth/login
haii-thaiwater30.backoffice.metadata.agency,POST:v1/auth/logout
haii-thaiwater30.backoffice.metadata.agency,GET:v1/auth/profile-image
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/auth/profile
haii-thaiwater30.backoffice.metadata.agency,GET:v1/auth/resetpassword
haii-thaiwater30.backoffice.metadata.agency,POST:v1/auth/resetpassword
haii-thaiwater30.backoffice.metadata.agency,GET:v1/cache/
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/cache/
haii-thaiwater30.backoffice.metadata.agency,POST:v1/dataimport/dataset/dequeue
haii-thaiwater30.backoffice.metadata.agency,GET:v1/dataimport/dataset
haii-thaiwater30.backoffice.metadata.agency,POST:v1/dataimport/dataset/importdata
haii-thaiwater30.backoffice.metadata.agency,GET:v1/dataimport/dataset/lookup
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/dataimport/dataset/status
haii-thaiwater30.backoffice.metadata.agency,POST:v1/dataimport/download/addjob
haii-thaiwater30.backoffice.metadata.agency,GET:v1/dataimport/download
haii-thaiwater30.backoffice.metadata.agency,POST:v1/dataimport/download/qmgr
haii-thaiwater30.backoffice.metadata.agency,GET:v1/dataimport/download/setting
haii-thaiwater30.backoffice.metadata.agency,POST:v1/dataimport/download/uploadfile
haii-thaiwater30.backoffice.metadata.agency,GET:v1/dataimport/download/uploadfiles
haii-thaiwater30.backoffice.metadata.agency,DELETE:v1/dataimport/rdl
haii-thaiwater30.backoffice.metadata.agency,GET:v1/dataimport/rdl
haii-thaiwater30.backoffice.metadata.agency,POST:v1/dataimport/rdl
haii-thaiwater30.backoffice.metadata.agency,POST:v1/dataimport/ximportdata
haii-thaiwater30.backoffice.metadata.agency,GET:v1/haii-system-report/autoreport/data
haii-thaiwater30.backoffice.metadata.agency,GET:v1/haii-system-report/export/data
haii-thaiwater30.backoffice.metadata.agency,POST:v1/haii-system-report/export/data
haii-thaiwater30.backoffice.metadata.agency,GET:v1/haii-system-report/import
haii-thaiwater30.backoffice.metadata.agency,POST:v1/haii-system-report/import
haii-thaiwater30.backoffice.metadata.agency,POST:v1/haii-system-report/jautoreport
haii-thaiwater30.backoffice.metadata.agency,GET:v1/haii-system-report/support
haii-thaiwater30.backoffice.metadata.agency,GET:v1/realm/group
haii-thaiwater30.backoffice.metadata.agency,PATCH:v1/realm/group
haii-thaiwater30.backoffice.metadata.agency,POST:v1/realm/group
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/realm/group
haii-thaiwater30.backoffice.metadata.agency,GET:v1/realm/user
haii-thaiwater30.backoffice.metadata.agency,GET:v1/realm/user-ldap
haii-thaiwater30.backoffice.metadata.agency,POST:v1/realm/user
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/realm/user
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/agency
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/analyst
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/api_service
haii-thaiwater30.backoffice.metadata.agency,DELETE:v1/thaiwater30/backoffice/api
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/backoffice/api
haii-thaiwater30.backoffice.metadata.agency,POST:v1/thaiwater30/backoffice/api
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/thaiwater30/backoffice/api
haii-thaiwater30.backoffice.metadata.agency,DELETE:v1/thaiwater30/backoffice/dataimport_config
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/backoffice/dataimport_config
haii-thaiwater30.backoffice.metadata.agency,DELETE:v1/thaiwater30/backoffice/dataimport_config_migrate
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/backoffice/dataimport_config_migrate
haii-thaiwater30.backoffice.metadata.agency,POST:v1/thaiwater30/backoffice/dataimport_config_migrate
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/thaiwater30/backoffice/dataimport_config_migrate
haii-thaiwater30.backoffice.metadata.agency,POST:v1/thaiwater30/backoffice/dataimport_config
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/thaiwater30/backoffice/dataimport_config
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/backoffice/data_integration_report
haii-thaiwater30.backoffice.metadata.agency,DELETE:v1/thaiwater30/backoffice/data_management
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/backoffice/data_management
haii-thaiwater30.backoffice.metadata.agency,PATCH:v1/thaiwater30/backoffice/data_management
haii-thaiwater30.backoffice.metadata.agency,POST:v1/thaiwater30/backoffice/data_management
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/thaiwater30/backoffice/data_management
haii-thaiwater30.backoffice.metadata.agency,DELETE:v1/thaiwater30/backoffice/dba
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/backoffice/dba
haii-thaiwater30.backoffice.metadata.agency,POST:v1/thaiwater30/backoffice/dba
haii-thaiwater30.backoffice.metadata.agency,DELETE:v1/thaiwater30/backoffice/event_management
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/backoffice/event_management
haii-thaiwater30.backoffice.metadata.agency,POST:v1/thaiwater30/backoffice/event_management
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/thaiwater30/backoffice/event_management
haii-thaiwater30.backoffice.metadata.agency,DELETE:v1/thaiwater30/backoffice/metadata
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/backoffice/metadata
haii-thaiwater30.backoffice.metadata.agency,POST:v1/thaiwater30/backoffice/metadata
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/thaiwater30/backoffice/metadata
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/backoffice/tool
haii-thaiwater30.backoffice.metadata.agency,PATCH:v1/thaiwater30/backoffice/tool
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/thaiwater30/backoffice/tool
haii-thaiwater30.backoffice.metadata.agency,POST:v1/thaiwater30/convertdata
haii-thaiwater30.backoffice.metadata.agency,DELETE:v1/thaiwater30/backoffice/data_service
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/data_service
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/backoffice/data_service
haii-thaiwater30.backoffice.metadata.agency,POST:v1/thaiwater30/data_service
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/thaiwater30/backoffice/data_service
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/frontend/shared
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/guest
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/iframe
haii-thaiwater30.backoffice.metadata.agency,DELETE:v1/thaiwater30/manipulate
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/manipulate
haii-thaiwater30.backoffice.metadata.agency,POST:v1/thaiwater30/manipulate
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/thaiwater30/manipulate
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/public
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/shared
haii-thaiwater30.backoffice.metadata.agency,GET:v1/thaiwater30/shared/image
haii-thaiwater30.backoffice.metadata.agency,DELETE:v1/uac/
haii-thaiwater30.backoffice.metadata.agency,GET:v1/uac/
haii-thaiwater30.backoffice.metadata.agency,POST:v1/uac/
haii-thaiwater30.backoffice.metadata.agency,PUT:v1/uac/
haii-thaiwater30.backoffice.metadata.agency,PATCH:v1/user/
haii-thaiwater30.backoffice.metadata.agency,DELETE:v1/user/profile
haii-thaiwater30.backoffice.metadata.agency,POST:v1/user/user
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/apidoc/
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/auth/account-info
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/auth/login
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/auth/logout
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/auth/profile-image
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/auth/profile
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/auth/resetpassword
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/auth/resetpassword
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/cache/
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/cache/
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/dataimport/dataset/dequeue
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/dataimport/dataset
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/dataimport/dataset/importdata
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/dataimport/dataset/lookup
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/dataimport/dataset/status
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/dataimport/download/addjob
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/dataimport/download
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/dataimport/download/qmgr
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/dataimport/download/setting
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/dataimport/download/uploadfile
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/dataimport/download/uploadfiles
haii-thaiwater30.backoffice.metadata.backoffice.method,DELETE:v1/dataimport/rdl
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/dataimport/rdl
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/dataimport/rdl
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/dataimport/ximportdata
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/haii-system-report/autoreport/data
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/haii-system-report/export/data
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/haii-system-report/export/data
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/haii-system-report/import
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/haii-system-report/import
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/haii-system-report/jautoreport
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/haii-system-report/support
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/realm/group
haii-thaiwater30.backoffice.metadata.backoffice.method,PATCH:v1/realm/group
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/realm/group
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/realm/group
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/realm/user
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/realm/user-ldap
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/realm/user
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/realm/user
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/agency
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/analyst
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/api_service
haii-thaiwater30.backoffice.metadata.backoffice.method,DELETE:v1/thaiwater30/backoffice/api
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/backoffice/api
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/thaiwater30/backoffice/api
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/thaiwater30/backoffice/api
haii-thaiwater30.backoffice.metadata.backoffice.method,DELETE:v1/thaiwater30/backoffice/dataimport_config
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/backoffice/dataimport_config
haii-thaiwater30.backoffice.metadata.backoffice.method,DELETE:v1/thaiwater30/backoffice/dataimport_config_migrate
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/backoffice/dataimport_config_migrate
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/thaiwater30/backoffice/dataimport_config_migrate
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/thaiwater30/backoffice/dataimport_config_migrate
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/thaiwater30/backoffice/dataimport_config
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/thaiwater30/backoffice/dataimport_config
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/backoffice/data_integration_report
haii-thaiwater30.backoffice.metadata.backoffice.method,DELETE:v1/thaiwater30/backoffice/data_management
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/backoffice/data_management
haii-thaiwater30.backoffice.metadata.backoffice.method,PATCH:v1/thaiwater30/backoffice/data_management
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/thaiwater30/backoffice/data_management
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/thaiwater30/backoffice/data_management
haii-thaiwater30.backoffice.metadata.backoffice.method,DELETE:v1/thaiwater30/backoffice/dba
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/backoffice/dba
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/thaiwater30/backoffice/dba
haii-thaiwater30.backoffice.metadata.backoffice.method,DELETE:v1/thaiwater30/backoffice/event_management
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/backoffice/event_management
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/thaiwater30/backoffice/event_management
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/thaiwater30/backoffice/event_management
haii-thaiwater30.backoffice.metadata.backoffice.method,DELETE:v1/thaiwater30/backoffice/metadata
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/backoffice/metadata
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/thaiwater30/backoffice/metadata
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/thaiwater30/backoffice/metadata
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/backoffice/tool
haii-thaiwater30.backoffice.metadata.backoffice.method,PATCH:v1/thaiwater30/backoffice/tool
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/thaiwater30/backoffice/tool
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/thaiwater30/convertdata
haii-thaiwater30.backoffice.metadata.backoffice.method,DELETE:v1/thaiwater30/backoffice/data_service
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/data_service
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/backoffice/data_service
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/thaiwater30/data_service
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/thaiwater30/backoffice/data_service
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/frontend/shared
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/guest
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/iframe
haii-thaiwater30.backoffice.metadata.backoffice.method,DELETE:v1/thaiwater30/manipulate
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/manipulate
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/thaiwater30/manipulate
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/thaiwater30/manipulate
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/public
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/shared
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/thaiwater30/shared/image
haii-thaiwater30.backoffice.metadata.backoffice.method,DELETE:v1/uac/
haii-thaiwater30.backoffice.metadata.backoffice.method,GET:v1/uac/
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/uac/
haii-thaiwater30.backoffice.metadata.backoffice.method,PUT:v1/uac/
haii-thaiwater30.backoffice.metadata.backoffice.method,PATCH:v1/user/
haii-thaiwater30.backoffice.metadata.backoffice.method,DELETE:v1/user/profile
haii-thaiwater30.backoffice.metadata.backoffice.method,POST:v1/user/user
haii-thaiwater30.backoffice.metadata.category,GET:v1/apidoc/
haii-thaiwater30.backoffice.metadata.category,GET:v1/auth/account-info
haii-thaiwater30.backoffice.metadata.category,POST:v1/auth/login
haii-thaiwater30.backoffice.metadata.category,POST:v1/auth/logout
haii-thaiwater30.backoffice.metadata.category,GET:v1/auth/profile-image
haii-thaiwater30.backoffice.metadata.category,PUT:v1/auth/profile
haii-thaiwater30.backoffice.metadata.category,GET:v1/auth/resetpassword
haii-thaiwater30.backoffice.metadata.category,POST:v1/auth/resetpassword
haii-thaiwater30.backoffice.metadata.category,GET:v1/cache/
haii-thaiwater30.backoffice.metadata.category,PUT:v1/cache/
haii-thaiwater30.backoffice.metadata.category,POST:v1/dataimport/dataset/dequeue
haii-thaiwater30.backoffice.metadata.category,GET:v1/dataimport/dataset
haii-thaiwater30.backoffice.metadata.category,POST:v1/dataimport/dataset/importdata
haii-thaiwater30.backoffice.metadata.category,GET:v1/dataimport/dataset/lookup
haii-thaiwater30.backoffice.metadata.category,PUT:v1/dataimport/dataset/status
haii-thaiwater30.backoffice.metadata.category,POST:v1/dataimport/download/addjob
haii-thaiwater30.backoffice.metadata.category,GET:v1/dataimport/download
haii-thaiwater30.backoffice.metadata.category,POST:v1/dataimport/download/qmgr
haii-thaiwater30.backoffice.metadata.category,GET:v1/dataimport/download/setting
haii-thaiwater30.backoffice.metadata.category,POST:v1/dataimport/download/uploadfile
haii-thaiwater30.backoffice.metadata.category,GET:v1/dataimport/download/uploadfiles
haii-thaiwater30.backoffice.metadata.category,DELETE:v1/dataimport/rdl
haii-thaiwater30.backoffice.metadata.category,GET:v1/dataimport/rdl
haii-thaiwater30.backoffice.metadata.category,POST:v1/dataimport/rdl
haii-thaiwater30.backoffice.metadata.category,POST:v1/dataimport/ximportdata
haii-thaiwater30.backoffice.metadata.category,GET:v1/haii-system-report/autoreport/data
